Position Title,Date,Apply,Work Model,Location,Company,Company Size,Job Function,Company Industry,Salary,Qualifications,H1b Sponsored,Is New Grad
Early Intervention Services Coordinator (Case Management) for Early Start Riverside East,2025-07-26,https://jobright.ai/jobs/info/6884be05b651c92cb78aa39f?utm_source=1100&utm_campaign=Public Sector and Government,On Site,"San Bernardino, CA",Inland Regional Center,501-1000,Public Administration,"Non Profit,Public Relations",$25.6712-$39.8245 /hr,"1. Master’s Degree in social work, psychology, public health nursing, teaching, special education, early childhood development, or a related field from an accredited college or university.
2. BA or BS degree from an accredited college or university and one year of experience, including case management, in intellectual/developmental disabilities, social work, special education, early childhood development, or a related field.
3. Computer skills in Microsoft Office.
4. Ability to handle change well and be flexible and adaptable in dealing with interruptions, new priorities, and new assignments.
5. Ability to maintain a high level of confidentiality.
...",not sure,
Housing First Cambridge Residential (BA) - Homeless Services,2025-07-25,https://jobright.ai/jobs/info/688465c24174df41e0f92c91?utm_source=1100&utm_campaign=Public Sector and Government,On Site,"Cambridge, MA",Eliot Community Human Services,501-1000,Public Administration,"Communities,Facilities Support Services",$48K-$50K /yr,"1. For candidates with lived experience with substance use disorder who have 2 years sustained sobriety: High school diploma/GED and at least one year of paid or volunteer experience working with adults with mental illness and/or substance abuse.
2. Must have a valid driver’s license and reliable transportation.",not sure,
Community Resource Assistant,2025-07-25,https://jobright.ai/jobs/info/688405056fcd973d15ae5254?utm_source=1100&utm_campaign=Public Sector and Government,On Site,"Hamilton, OH",Community First Solutions,501-1000,Public Administration,"Health Care,Medical",$16-$19 /hr,"1. High School diploma or equivalent
2. Current and valid driver’s license
3. Reliable transportation
4. Proof of personal auto insurance
5. Ability to maintain active auto insurance
...",not sure,
Youth Advocate I - Juvenile Justice,2025-07-25,https://jobright.ai/jobs/info/6883e78e835a903aa07f8acd?utm_source=1100&utm_campaign=Public Sector and Government,On Site,"Multi Location
Brockton
Framingham
Worcester
New Bedford",Eliot Community Human Services,501-1000,Public Administration,"Communities,Facilities Support Services",$20.65-$20.65 /hr,"1. High school diploma or related experience
2. Experience working with youth
3. Valid Massachusetts drivers license",not sure,
SUBSTANCE ABUSE SPEC-WAKEFIELD,2025-07-24,https://jobright.ai/jobs/info/6882b6ab6fcd973d15adbe0a?utm_source=1100&utm_campaign=Public Sector and Government,On Site,600 East 233rd Street,Montefiore Einstein Technology,501-1000,Public Administration,,$32.81-$32.81 /hr,"1. Bachelor's degree required
2. CASAC or license in social work, mental health counseling or a related field is also required
3. Minimum 1 year work experience as an addictions counselor (preferably with methadone clients) required
4. Knowledge and ability to integrate historical and current patient issues
5. Knowledge of substance abuse counseling and treatment
...",not sure,
Database Specialist Bronx Child Advocacy Center,2025-07-24,https://jobright.ai/jobs/info/6882abc86fcd973d15adb70e?utm_source=1100&utm_campaign=Public Sector and Government,On Site,"Bronx, NY",Safe Horizon,501-1000,Public Administration,"Communities,Homeless Shelter",$23-$26 /hr,"1. Experience and knowledge of data entry and database systems
2. Experience working in non-profit or comparable organizations
3. Experience with relevant data collection systems and reporting requirements, including city, state and federal funding
4. High school diploma or GED
5. Excellent time management and organizational skills, including detail-oriented
...",not sure,
"Sheriff, Deputy (Internal Hennepin County Sheriff's Office employees only)",2025-07-24,https://jobright.ai/jobs/info/68829132b54cac0f1e730f3a?utm_source=1100&utm_campaign=Public Sector and Government,On Site,"Minneapolis, MN",Hennepin County Sheriff,501-1000,Public Administration,Law Enforcement,$70K-$104K /yr,"1. Licensure or eligible to be licensed as a Peace Officer by hire date in the State of Minnesota by the Minnesota Board of Peace Officer Standards and Training (POST).
2. A valid driver's license and the ability to obtain a Hennepin County driver's permit.
3. The ability to work a flexible schedule including day, evening, overnight, on-call, holiday, and weekend hours.
4. The ability and willingness to work in a position that may involve the possibility of physical confrontation.
5. Possess no convictions of a felony or other criminal conviction as outlined in the MN POST Board rules.
...",no,
Research Program Coordinator,2025-07-24,https://jobright.ai/jobs/info/686f26d790d7b66951c275e8?utm_source=1100&utm_campaign=Public Sector and Government,On Site,"Multi Location
Austin, TX
UT MAIN CAMPUS",The University of Texas at Austin,501-1000,Public Administration,"Corporate Training,Education",$60000-$60000 /yr,"1. Bachelor’s Degree in related field
2. Strong understanding of architectural history
3. Excellent research and analysis skills
4. Interest in community-led, culturally responsive, applied research (or other similar methodologies)
5. 1-3 years administration experience (at any level) in a non-profit or university
...",no,
Program Coordinator I-MSH-Adolescent Health Center-FT-Days,2025-07-23,https://jobright.ai/jobs/info/6881994616ea5743a373a374?utm_source=1100&utm_campaign=Public Sector and Government,On Site,"New York, NY",Mount Sinai Morningside,501-1000,Public Administration,,$65K-$74K /yr,1. Bachelors Degree or an equivalent combination of education and/or experience may substitute for the degree when the experiences are closely related to the duties of the job.,not sure,
Community Life Assistant/Activities Assistant - Memory Care - Cardinal View,2025-07-23,https://jobright.ai/jobs/info/688291a7835a903aa07eef57?utm_source=1100&utm_campaign=Public Sector and Government,On Site,"Middleton, WI",Lifespark,501-1000,Public Administration,"Elder Care,Health Care",$15-$18 /hr,,not sure,
Temporary Research Assistant,2025-07-23,https://jobright.ai/jobs/info/6882a4fcb54cac0f1e731971?utm_source=1100&utm_campaign=Public Sector and Government,On Site,"North Carolina, United States",University of North Carolina at Chapel Hill,501-1000,Policy and Planning,"Education,Higher Education",$17.46-$17.46 /hr,"1. Bachelor’s degree; or equivalent combination of training and experience.
2. Research experience.",not sure,
Family Partner - CBHC Urgent Care,2025-07-22,https://jobright.ai/jobs/info/6880eacdf4f06100f3a22015?utm_source=1100&utm_campaign=Public Sector and Government,On Site,Lynn,Eliot Community Human Services,501-1000,Public Administration,"Communities,Facilities Support Services",$25.48-$25.48 /hr,"1. Associates degree in a human services field
2. At least one(1) year experience working with children, adolescents or transition age youth.
3. Must be a parent, guardian or caregiver of a youth with behavioral health needs.
4. Experience working collaboratively with state agencies, consumer advocacy groups and behavioral health facilities.
5. Drivers license and reliable transportation required to visit families in the program",not sure,
RESA II - Energy Policy Analyst,2025-07-21,https://jobright.ai/jobs/info/687eef87db19f31cf0d6e412?utm_source=1100&utm_campaign=Public Sector and Government,On Site,"Austin, TX",The University of Texas at Austin,501-1000,Policy and Planning,"Corporate Training,Education",$65K-$68K /yr,"1. Master’s degree or higher in Public Administration, Energy Policy, Environmental Policy, Economics, Law, or related field.
2. At least 1 year of experience in energy, environmental, or resource policy analysis or planning.
3. Strong written and verbal communication skills, with the ability to tailor messaging to academic, policy, and stakeholder audiences.
4. Familiarity with Texas legislative processes, key energy sectors, and regulatory structures (e.g., ERCOT, Texas Railroad Commission, TCEQ, etc.)
5. Demonstrated ability to conduct independent research and translate findings into clear, actionable insights.",no,
