Position Title,Date,Apply,Salary,Work Model,Company,Company Size,Company Industry,Location,Qualifications,H1b Sponsored,Is New Grad
Data Engineer – 2025 (US),2025-02-15,https://jobright.ai/jobs/info/67b062eef9c4a8531ea8a8f4?utm_source=1114&utm_campaign=New Grad Data Engineer,$91K-$185K /yr,On Site,Amazon,10000+,"Crowdsourcing,Delivery","Seattle, WA","1. Experience with database, data warehouse or data lake solutions
2. Experience building data pipelines or automated ETL processes
3. Experience with SQL
4. Experience with one or more scripting language (e.g., Python, KornShell)
5. Experience with data mining and data transformation.
...",not sure,
Data Engineer- AI Experimentation Platform,2025-02-14,https://jobright.ai/jobs/info/67b0390207c24eedd648e476?utm_source=1114&utm_campaign=New Grad Data Engineer,$95K-$135K /yr,Hybrid,Visa,10000+,"Banking,Finance","Austin, TX",1. Minimum of 6 months of work experience or a Bachelor's Degree,no,
2025 Technology Early Career Development Program &#8211; Data/Cloud Engineer,2025-02-14,https://jobright.ai/jobs/info/67b02579334ca9ebf71bb865?utm_source=1114&utm_campaign=New Grad Data Engineer,$64800-$88145 /yr,Hybrid,Healthfirst,1001-5000,"Commercial Insurance,Health Care","New York, NY","1. Project, internship or work experience with SQL and Python
2. Fundamental knowledge and skills in data pipelining and cloud technologies (AWS, Azure, GCP)
3. Interest in growing skills in various technologies to become Data/Cloud Engineers
4. Undergraduate degree in Computer Science or technology related field from an accredited institution
5. Received undergraduate degree within past 6-12 months or currently enrolled and expected to graduate by May 2025
...",no,
Data Engineer,2025-02-14,https://jobright.ai/jobs/info/67aff60b58d417f686244b65?utm_source=1114&utm_campaign=New Grad Data Engineer,$87K-$135K /yr,Hybrid,iManage,251-500,"Apps,iOS","Chicago, IL","1. A Bachelor’s degree or higher in Computer Science or equivalent field.
2. 1-2 years of experience working with data in a business setting.
3. Proficiency with data extraction, manipulation and subsequent reporting with Transact-SQL, Spark, Python, and REST APIs.
4. Proficiency designing data pipelines with a cloud-native mindset.
5. Experience with relational databases and data warehouse design using star schemas.
...",not sure,
Associate Data Engineer,2025-02-14,https://jobright.ai/jobs/info/67afed331c8f18142e9bdd1e?utm_source=1114&utm_campaign=New Grad Data Engineer,$65K-$75K /yr,Hybrid,Techstars,251-500,"Consulting,Finance","Denver, CO","1. A passion for building data solutions, and an appreciation for dev/ops
2. Experience working with distributed systems and cloud infrastructure
3. Data engineering experience with ETL, streaming, data pipelines, cleansing and mastery
4. Experience with programming and query languages (ie. SQL, Python)
5. Familiarity working with relational database systems (ie. Postgres)
...",not sure,
Data Engineer – 2025 (US),2025-02-14,https://jobright.ai/jobs/info/67afc52f805d2bb2d69bfd2f?utm_source=1114&utm_campaign=New Grad Data Engineer,$91200-$185000 /yr,On Site,Amazon,10000+,"Crowdsourcing,Delivery","Seattle, Washington, USA","1. Experience with database, data warehouse or data lake solutions
2. Experience building data pipelines or automated ETL processes
3. Experience with SQL
4. Experience with one or more scripting language (e.g., Python, KornShell)
5. Experience with data mining and data transformation.
...",not sure,
Data Transfer Coordinator,2025-02-14,https://jobright.ai/jobs/info/67afd45914bd94af4065ae50?utm_source=1114&utm_campaign=New Grad Data Engineer,$45K-$61K /yr,Hybrid,Cognizant,10000+,"Consulting,Industrial Automation","Palo Alto, CA","1. Coordinate & securely store the data from Client-designed/built data collecting equipment such as high-resolution cameras geolocation hardware and computers into cars and mechanical structures.
2. Monitor all locations regionally and globally for successful data ingest from the disks.
3. Allocate disks for projects plan and procure disks as per project requirement.
4. L1 troubleshooting for disks failing to ingest.
5. Track any lost and found disks and manage damaged disks.
...",not sure,
"Data Engineer, 1+ Years of Experience",2025-02-14,https://jobright.ai/jobs/info/67af289de757855875da55f0?utm_source=1114&utm_campaign=New Grad Data Engineer,$100K-$176K /yr,On Site,Snap Inc.,5001-10000,,"Multi Location
Seattle, WA
Palo Alto, CA
Los Angeles, CA","1. BS/BA degree in Computer Science, Math, Physics, or a related field, or equivalent years of experience in a relevant field
2. 1+ year experience in SQL or similar languages
3. 1+ years development experience in at least one object-oriented or scripting language (Python, Java, Scala, etc)
4. Experience in building data pipelines to serve reporting needs
5. Experience owning all or part of a team roadmap
...",not sure,
Data Engineer,2025-02-13,https://jobright.ai/jobs/info/67aec88ba87663c36c4bdc00?utm_source=1114&utm_campaign=New Grad Data Engineer,$97200-$109200 /yr,Hybrid,West Monroe,1001-5000,"Business Development,Consulting","Chicago, IL","1. 1 - 4 years of hands-on professional development experience
2. Experience writing complex SQL queries related to data manipulation strategies
3. Experience with Spark, Databricks, Kafka, Kinesis, Hadoop, and/or Lambda
4. Exposure using ETL tools (Azure Data Factory, AWS Glue, Informatica, Talend, IBM DataStage, etc.), and/or database platforms (Snowflake, Redshift, Azure Synapse, or Oracle)
5. Exposure to data visualization tools (Tableau, Power BI, Looker)
...",not sure,
Data Engineer tags.,2025-02-13,https://jobright.ai/jobs/info/67ae9de5eb4e4d9757996f99?utm_source=1114&utm_campaign=New Grad Data Engineer,$97K-$120K /yr,On Site,West Monroe,1001-5000,"Business Development,Consulting","Chicago, IL","1. 1 - 4 years of hands-on professional development experience
2. Experience writing complex SQL queries related to data manipulation strategies
3. Experience with Spark, Databricks, Kafka, Kinesis, Hadoop, and/or Lambda
4. Exposure using ETL tools (Azure Data Factory, AWS Glue, Informatica, Talend, IBM DataStage, etc.), and/or database platforms (Snowflake, Redshift, Azure Synapse, or Oracle)
5. Exposure to data visualization tools (Tableau, Power BI, Looker)
...",not sure,
