Position Title,Date,Apply,Work Model,Location,Company,Company Size,Company Industry,Salary,Qualifications,Job Function,H1b Sponsored,Is New Grad
Product Specialist,2025-07-21,https://jobright.ai/jobs/info/687ee6342097a271a8998c04?utm_source=1047&utm_campaign=full_time_airtable,On Site,"Lakeville, MN",Camping World,10000+,"E-Commerce,Retail",$14-$17.40 /hr,"1. Ability to work daily on a computer and perform internet searches as needed
2. Excellent organization and follow up skills are required
3. May lift up to 25 lbs and/or move up to 50 lbs. with assistive devices
4. Periods of standing, stooping, crawling, and bending",Product Management,not sure,
"Administrative Assistant, Design and Product Development",2025-07-21,https://jobright.ai/jobs/info/687ec4d9db19f31cf0d6cf26?utm_source=1047&utm_campaign=full_time_airtable,On Site,"City of Industry, CA",Fortune Dynamic Inc,51-100,"Fashion,Shoes",$45K-$48K /yr,"1. Basic computer skills
2. Basic Microsoft Excel skills
3. Legally authorized to work in the United States
4. 18 years or older
5. Must be able to remain in a stationary position 50% of the time, constantly operating a computer and other office technology, such as a calculator, copy machine and printer
...",Product Management,no,
Associate Category Manager,2025-07-21,https://jobright.ai/jobs/info/687e954c764c3d7411c44962?utm_source=1047&utm_campaign=full_time_airtable,Hybrid,"Multi Location
Chicago, IL
Chicago, Illinois, United States",Zoro.com,501-1000,"Automotive,Construction","$58,000-$96,700 /yr","1. Experience analyzing data, building presentations and communicating effectively through data
2. Strong analytical and problem-solving skills
3. Curious and rapid learning ability
4. Ability to be flexible and adaptable to work in a fast-paced, agile environment
5. Ability to communicate in a clear and compelling manner in written, verbal, and interpersonal forms
...",Product Management,not sure,
"Analyst, Product Integration",2025-07-21,https://jobright.ai/jobs/info/687eb46f764c3d7411c459dc?utm_source=1047&utm_campaign=full_time_airtable,On Site,"Los Angeles, CA",TBWA\Chiat\Day,501-1000,"Electronics,Manufacturing",$50K-$65K /yr,"1. Strong interest in automotive
2. Proficient in Microsoft Office (Excel and Word)
3. Proficient in Google Drive
4. Comfortable working with large data sheets
5. Strong presentation skills
...",Product Management,not sure,
Product Development Assistant,2025-07-21,https://jobright.ai/jobs/info/687e8c90764c3d7411c4431c?utm_source=1047&utm_campaign=full_time_airtable,On Site,"Newtown, PA",Doll 10 Beauty,11-50,"Beauty,Consumer Goods",$15-$18 /hr,"1. Proficient with Microsoft products (Outlook, Teams, Excel, Word).
2. Proven ability to manage multiple projects with a high level of detail in a deadline-driven, changing environment.
3. Strong organizational, interpersonal, and collaborative skills.
4. Ability to build relationships within the organization and with our vendors.
5. Quick learner open to new experiences who is dependable and self-motivated.
...",Product Management,not sure,
Product Demonstrator ($18/hr + Commission),2025-07-21,https://jobright.ai/jobs/info/687e85e5db19f31cf0d6ad3b?utm_source=1047&utm_campaign=full_time_airtable,On Site,"Multi Location
Fultondale, AL
Spring Hill, TN
Liberty, MO
Saginaw, MI",Leaf Home,1001-5000,Consumer Goods,$18-$18 /hr,"1. Excellent verbal communication skills
2. Self-motivated
3. Dependable
4. Reliable transportation
5. Weekend availability
...",Product Management,not sure,
Associate Product Manager | Lonely Planet,2025-07-21,https://jobright.ai/jobs/info/687910d7ed63844c94498552?utm_source=1047&utm_campaign=full_time_airtable,Remote,United States,Red Ventures,1001-5000,"Content,Digital Media",$60000-$100000 /yr,"1. 1–3 years of experience in product management for consumer-facing digital products.
2. Passion for travel and a profound understanding of the modern traveler's journey.
3. Experience utilizing data analysis and visualization tools (such as Databricks, SQL, Looker, Amplitude) to extract and synthesize user data for actionable insights.
4. Ability to translate qualitative and quantitative insights into clear, concise recommendations to shape product decisions.
5. Entrepreneurial mindset, focusing on the product vision while starting small to learn and iterate.
...",Product Management,not sure,
"Associate, Product Management & Development",2025-07-21,https://jobright.ai/jobs/info/686229b18221679ca32e192e?utm_source=1047&utm_campaign=full_time_airtable,On Site,"Dallas, TX",S&P Global,10000+,"Analytics,Business Intelligence",$46K-$85K /yr,"1. Degree/Masters in relevant field
2. High level of interest in research and analyzing companies
3. Strong problem-solving skills
4. Exceptional energy and drive
5. Ability to adapt and support new business opportunities
...",Product Management,no,
Representante de Cuentas con Entrega de Productos,2025-07-20,https://jobright.ai/jobs/info/6860a17c324345d7fd73e6de?utm_source=1047&utm_campaign=full_time_airtable,On Site,"Carolina, NC",Rent-A-Center,10000+,"E-Commerce,Electronics",$10-$11.24 /hr,"1. Diploma de High School o Equivalente
2. Debe tener al menos 18 años de edad
3. Licencia de conducir válida y un buen record choferil--Estarás conduciendo vehículos de la compañía
4. Puede levantar y mover objetos pesados
5. Habilidades de comunicación y de servicio al cliente
...",Product Management,not sure,
Graduate Product Manager (relocate to Europe),2025-07-20,https://jobright.ai/jobs/info/687d85dd764c3d7411c3d116?utm_source=1047&utm_campaign=full_time_airtable,Hybrid,"Multi Location
New York, NY
Chicago, IL
San Francisco, CA",Bending Spoons,251-500,"Apps,Mobile Apps",$64K-$150K /yr,"1. Reasoning ability. Given the necessary knowledge, you can solve complex problems. You think from first principles, and structure your ideas sharply. You resist the influence of biases. You identify and take care of the details that matter.
2. Drive. You’re extremely ambitious in everything you do—and your initiative, effort, and tenacity match the intensity of your ambition. You feel deeply responsible for your work. You hold yourself to a high—and rising—bar.
3. Team spirit. You give generously and without the expectation of receiving in return. You support the best idea, not your idea. You're always happy to get your hands dirty to help your team. You’re reliable, honest, and transparent.
4. Proficiency in English. You read, write, and speak proficiently in English.",Product Management,not sure,
